time_s,speed_kmh
0,4.742965105283895
1,5.034239589151268
2,5.339128779579966
3,5.657954831749255
4,5.991024842742681
5,6.338628941447026
6,6.701038335051652
7,7.078503319236166
8,7.471251259757398
9,7.879484553755101
10,8.303378579684516
11,8.743079645346967
12,9.198702944021878
13,9.67033052919924
14,10.15800931886476
15,10.661749140695479
16,11.181520829875689
17,11.717254391536306
18,12.268837240050463
19,12.836112527578731
20,13.41887757434493
21,14.016882413133319
22,14.62982846042681
23,15.257367326449899
24,15.899099776137064
25,16.554574852714904
26,17.22328917516311
27,17.90468642030421
28,18.59815699966549
29,19.303037940558283
30,20.01861298003235
31,20.74411287948751
32,21.478715966765062
33,22.22154891150058
34,22.97168773840302
35,23.728159081937186
36,24.48994168463433
37,25.25596813994557
38,26.025126879192484
39,26.796264400767143
40,27.568187738298725
41,28.33966716304514
42,29.109439114295842
43,29.87620935009631
44,30.638656309136614
45,31.395434673196398
46,32.14517911811809
47,32.886508239900174
48,33.6180286411738
49,34.33833916206012
50,35.04603523821322
51,35.7397133677446
52,36.417975667709946
53,37.07943449992664
54,37.722717145090506
55,38.34647050347951
56,38.94936579997947
57,39.53010327074691
58,40.08741680854389
59,40.62007854364239
60,41.12690333720527
61,41.60675316420948
62,42.058541363285194
63,42.4812367313026
64,42.87386744114449
65,43.23552476185454
66,43.56536656124533
67,43.86262057208073
68,44.12658740410928
69,44.35664328550993
70,44.55224251871256
71,44.7129196370617
72,44.8382912503947
73,44.928057569292285
74,44.98200359952005
75,45.0
76,44.98200359952005
77,44.928057569292285
78,44.8382912503947
79,44.7129196370617
80,44.55224251871256
81,44.35664328550993
82,44.12658740410928
83,43.86262057208073
84,43.56536656124533
85,43.23552476185454
86,42.87386744114449
87,42.4812367313026
88,42.058541363285194
89,41.60675316420948
90,41.12690333720527
91,40.62007854364239
92,40.08741680854389
93,39.53010327074691
94,38.94936579997947
95,38.34647050347951
96,37.722717145090506
97,37.07943449992664
98,36.417975667709946
99,35.7397133677446
100,35.04603523821322
101,34.33833916206012
102,33.6180286411738
103,32.886508239900174
104,32.14517911811809
105,31.395434673196398
106,30.638656309136614
107,29.87620935009631
108,29.109439114295842
109,28.33966716304514
110,27.568187738298725
111,26.796264400767143
112,26.025126879192484
113,25.25596813994557
114,24.48994168463433
115,23.728159081937186
116,22.97168773840302
117,22.22154891150058
118,21.478715966765062
119,20.74411287948751
120,20.01861298003235
121,19.303037940558283
122,18.59815699966549
123,17.90468642030421
124,17.22328917516311
125,16.554574852714904
126,15.899099776137064
127,15.257367326449899
128,14.62982846042681
129,14.016882413133319
130,13.41887757434493
131,12.836112527578731
132,12.268837240050463
133,11.717254391536306
134,11.181520829875689
135,10.661749140695479
136,10.15800931886476
137,9.67033052919924
138,9.198702944021878
139,8.743079645346967
140,8.303378579684516
141,7.879484553755101
142,7.471251259757398
143,7.078503319236166
144,6.701038335051652
145,6.338628941447026
146,5.991024842742681
147,5.657954831749255
148,5.339128779579966
149,5.034239589151268
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,5.480759677216946
181,5.841982738248195
182,6.2212970407185715
183,6.6191582439168455
184,7.035998663677008
185,7.472224142789324
186,7.928210848147103
187,8.40430200819764
188,8.90080460550839
189,9.417986040466838
190,9.95607078329268
191,10.515237032640956
192,11.09561340010135
193,11.697275640839818
194,12.320243451470331
195,12.964477356974248
196,13.629875709090808
197,14.3162718190715
198,15.023431248013415
199,15.751049278150884
200,16.498748588481362
201,17.266077157922354
202,18.052506418833936
203,18.8574296831895
204,19.680160862932595
205,20.519933505116445
206,21.375900161283568
207,22.247132109208028
208,23.132619443592937
209,24.03127155059709
210,24.941917979162298
211,25.863309720036472
212,26.79412090114659
213,27.73295090558325
214,28.67832691592861
215,29.628706886007997
216,30.582482938391344
217,31.537985183131568
218,32.49348595032539
219,33.447204426140104
220,34.39731167898921
221,35.341936059587404
222,36.27916895569361
223,37.20707087948698
224,38.12367786273904
225,39.02700813227259
226,39.91506903565856
227,40.785864184720886
228,41.63740078222129
229,42.46769709510176
230,43.27479003589566
231,44.056742812397125
232,44.81165260442166
233,45.5376582255141
234,46.23294772677659
235,46.895765899610836
236,47.52442163410387
237,48.117295090039654
238,48.67284463809522
239,49.18961352967699
240,49.66623625506956
241,50.101444551098574
242,50.49407302134251
243,50.84306433405349
244,51.147473965350386
245,51.40647445790996
246,51.6193591682853
247,51.785545479101586
248,51.904577455693634
249,51.97612793023139
250,52.0
251,51.97612793023139
252,51.904577455693634
253,51.785545479101586
254,51.6193591682853
255,51.40647445790996
256,51.147473965350386
257,50.84306433405349
258,50.49407302134251
259,50.101444551098574
260,49.66623625506956
261,49.18961352967699
262,48.67284463809522
263,48.117295090039654
264,47.52442163410387
265,46.895765899610836
266,46.23294772677659
267,45.5376582255141
268,44.81165260442166
269,44.056742812397125
270,43.27479003589566
271,42.46769709510176
272,41.63740078222129
273,40.785864184720886
274,39.91506903565856
275,39.02700813227259
276,38.12367786273904
277,37.20707087948698
278,36.27916895569361
279,35.341936059587404
280,34.39731167898921
281,33.447204426140104
282,32.49348595032539
283,31.537985183131568
284,30.582482938391344
285,29.628706886007997
286,28.67832691592861
287,27.73295090558325
288,26.79412090114659
289,25.863309720036472
290,24.941917979162298
291,24.03127155059709
292,23.132619443592937
293,22.247132109208028
294,21.375900161283568
295,20.519933505116445
296,19.680160862932595
297,18.8574296831895
298,18.052506418833936
299,17.266077157922354
300,16.498748588481362
301,15.751049278150884
302,15.023431248013415
303,14.3162718190715
304,13.629875709090808
305,12.964477356974248
306,12.320243451470331
307,11.697275640839818
308,11.09561340010135
309,10.515237032640956
310,9.95607078329268
311,9.417986040466838
312,8.90080460550839
313,8.40430200819764
314,7.928210848147103
315,7.472224142789324
316,7.035998663677008
317,6.6191582439168455
318,6.2212970407185715
319,5.841982738248195
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,4.005170533350845
361,4.209350591302724
362,4.421482506730748
363,4.64172544251962
364,4.870232685331444
365,5.107151004049534
366,5.352619994999711
367,5.606771415532814
368,5.869728507676065
369,6.14160531368289
370,6.4225059854305115
371,6.712524089730934
372,7.011741911733591
373,7.320229758705571
374,7.638045266577812
375,7.9652327117417165
376,8.301822330669875
377,8.647829650015806
378,9.003254829920627
379,9.368082023318184
380,9.742278754083664
381,10.125795316913917
382,10.518564201859142
383,10.920499546445571
384,11.331496618335718
385,11.751431331467066
386,12.180159798590568
387,12.617517923097104
388,13.063321032972091
389,13.517363559656463
390,13.979418764514808
391,14.449238515519596
392,14.926553116653043
393,15.411071192406181
394,15.902479629617451
395,16.400443578741406
396,16.904606516471762
397,17.41459037146279
398,17.929995714698833
399,18.45040201585502
400,18.975367966772495
401,19.504431872940536
402,20.037112113635846
403,20.572907671117385
404,21.111298729014223
405,21.651747339775074
406,22.193698160772552
407,22.736579258374334
408,23.279802979007812
409,23.822766885956696
410,24.364854760338275
411,24.90543766441994
412,25.443875065145278
413,25.979516015454053
414,26.51170039069918
415,27.03976017718828
416,27.563020809609228
417,28.08080255383988
418,28.592421931393524
419,29.09719318151427
420,29.594429756713385
421,30.083445847328093
422,30.56355793049174
423,31.034086338728212
424,31.494356843226186
425,31.9437022467112
426,32.381463980716035
427,32.80699370195422
428,33.219654882428145
429,33.61882438785238
430,34.00389403894605
431,34.37427215014516
432,34.729385040306674
433,35.06867851002249
434,35.391619280231374
435,35.69769638691208
436,35.98642252675971
437,36.257335348890734
438,36.50999868778828
439,36.74400373288864
440,36.958970130421235
441,37.15454701334678
442,37.33041395549075
443,37.486281846241106
444,37.62189368246838
445,37.737025274632
446,37.831485864357525
447,37.905118651103486
448,37.95780122588261
449,37.98944591035809
450,38.0
451,37.98944591035809
452,37.95780122588261
453,37.905118651103486
454,37.831485864357525
455,37.737025274632
456,37.62189368246838
457,37.486281846241106
458,37.33041395549075
459,37.15454701334678
460,36.958970130421235
461,36.74400373288864
462,36.50999868778828
463,36.257335348890734
464,35.98642252675971
465,35.69769638691208
466,35.391619280231374
467,35.06867851002249
468,34.729385040306674
469,34.37427215014516
470,34.00389403894605
471,33.61882438785238
472,33.219654882428145
473,32.80699370195422
474,32.381463980716035
475,31.9437022467112
476,31.494356843226186
477,31.034086338728212
478,30.56355793049174
479,30.083445847328093
480,29.594429756713385
481,29.09719318151427
482,28.592421931393524
483,28.08080255383988
484,27.563020809609228
485,27.03976017718828
486,26.51170039069918
487,25.979516015454053
488,25.443875065145278
489,24.90543766441994
490,24.364854760338275
491,23.822766885956696
492,23.279802979007812
493,22.736579258374334
494,22.193698160772552
495,21.651747339775074
496,21.111298729014223
497,20.572907671117385
498,20.037112113635846
499,19.504431872940536
500,18.975367966772495
501,18.45040201585502
502,17.929995714698833
503,17.41459037146279
504,16.904606516471762
505,16.400443578741406
506,15.902479629617451
507,15.411071192406181
508,14.926553116653043
509,14.449238515519596
510,13.979418764514808
511,13.517363559656463
512,13.063321032972091
513,12.617517923097104
514,12.180159798590568
515,11.751431331467066
516,11.331496618335718
517,10.920499546445571
518,10.518564201859142
519,10.125795316913917
520,9.742278754083664
521,9.368082023318184
522,9.003254829920627
523,8.647829650015806
524,8.301822330669875
525,7.9652327117417165
526,7.638045266577812
527,7.320229758705571
528,7.011741911733591
529,6.712524089730934
530,6.4225059854305115
531,6.14160531368289
532,5.869728507676065
533,5.606771415532814
534,5.352619994999711
535,5.107151004049534
536,4.870232685331444
537,4.64172544251962
538,4.421482506730748
539,4.209350591302724
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.0
561,0.0
562,0.0
563,0.0
