time_s,speed_kmh
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.69
353,1.87
354,9.01
355,16.91
356,21.66
357,26.78
358,32.93
359,36.63
360,37.89
361,41.5
362,45.3
363,48.6
364,51.49
365,53.26
366,54.0
367,54.0
368,54.37
369,54.9
370,54.04
371,53.14
372,54.29
373,55.45
374,56.63
375,57.0
376,57.0
377,57.0
378,57.0
379,57.0
380,57.32
381,58.94
382,60.4
383,61.54
384,61.65
385,61.06
386,59.5
387,57.78
388,55.58
389,54.15
390,54.71
391,55.28
392,55.87
393,53.44
394,50.16
395,45.05
396,40.08
397,35.96
398,28.33
399,17.48
400,11.01
401,5.96
402,4.81
403,5.03
404,8.44
405,13.92
406,21.17
407,25.13
408,28.9
409,33.74
410,37.72
411,39.94
412,41.61
413,42.77
414,43.9
415,44.99
416,44.44
417,43.64
418,41.84
419,40.05
420,38.25
421,38.0
422,38.11
423,38.68
424,38.73
425,38.14
426,38.0
427,38.0
428,40.71
429,43.81
430,47.79
431,50.55
432,51.78
433,51.04
434,50.16
435,51.66
436,53.29
437,56.03
438,57.68
439,56.55
440,54.81
441,52.48
442,49.69
443,46.95
444,46.35
445,45.25
446,43.47
447,41.7
448,39.95
449,38.79
450,37.81
451,37.24
452,36.03
453,34.35
454,34.46
455,34.93
456,33.79
457,32.28
458,29.91
459,29.35
460,29.91
461,31.34
462,32.94
463,35.64
464,38.64
465,43.15
466,46.85
467,49.17
468,50.7
469,51.8
470,52.0
471,51.88
472,50.73
473,48.79
474,45.47
475,41.8
476,37.86
477,36.56
478,36.0
479,34.15
480,32.78
481,32.2
482,31.62
483,31.04
484,31.52
485,32.18
486,33.3
487,33.59
488,32.49
489,30.36
490,27.41
491,27.98
492,29.41
493,33.5
494,37.36
495,40.88
496,44.34
497,47.78
498,48.56
499,48.45
500,46.26
501,44.06
502,41.85
503,37.34
504,31.4
505,28.38
506,24.85
507,17.46
508,13.22
509,13.79
510,17.54
511,23.11
512,30.06
513,36.19
514,37.29
515,38.8
516,41.1
517,43.4
518,43.43
519,42.65
520,41.81
521,40.66
522,39.5
523,39.85
524,41.35
525,42.85
526,44.4
527,45.96
528,46.43
529,44.72
530,44.66
531,45.8
532,48.87
533,52.28
534,55.05
535,57.0
536,57.0
537,56.19
538,54.52
539,50.47
540,45.32
541,42.82
542,41.24
543,42.38
544,44.29
545,47.13
546,50.34
547,53.7
548,55.56
549,57.16
550,58.23
551,59.0
552,59.0
553,59.0
554,59.0
555,59.0
556,59.0
557,57.6
558,55.85
559,54.19
560,52.38
561,50.21
562,48.5
563,47.37
564,47.39
565,47.96
566,48.53
567,49.2
568,50.28
569,50.59
570,49.37
571,48.21
572,47.07
573,41.52
574,35.43
575,28.45
576,21.37
577,14.19
578,13.0
579,13.35
580,18.63
581,23.2
582,26.51
583,29.93
584,33.44
585,37.68
586,42.06
587,46.51
588,50.37
589,52.09
590,54.38
591,57.3
592,58.42
593,58.98
594,57.89
595,56.59
596,54.84
597,53.11
598,51.39
599,49.6
600,47.87
601,46.72
602,46.2
603,46.74
604,48.18
605,50.42
606,51.79
607,52.87
608,53.52
609,54.0
610,54.0
611,54.0
612,54.0
613,54.0
614,54.07
615,56.31
616,58.41
617,60.07
618,61.73
619,63.38
620,63.31
621,62.19
622,63.4
623,65.0
624,65.0
625,65.0
626,65.0
627,65.0
628,65.0
629,65.84
630,66.94
631,65.97
632,64.81
633,63.13
634,61.44
635,59.76
636,58.0
637,56.18
638,51.51
639,46.26
640,38.17
641,29.06
642,18.17
643,14.0
644,14.0
645,14.79
646,15.87
647,19.88
648,24.36
649,29.65
650,33.21
651,33.79
652,37.53
653,43.04
654,46.45
655,49.0
656,49.0
657,48.46
658,47.36
659,45.84
660,44.14
661,42.39
662,40.05
663,35.53
664,29.24
665,20.74
666,15.61
667,12.1
668,14.82
669,18.5
670,24.6
671,28.51
672,29.67
673,33.27
674,37.86
675,41.83
676,45.0
677,45.0
678,45.88
679,48.21
680,49.76
681,50.9
682,52.43
683,54.0
684,54.56
685,55.26
686,56.45
687,57.31
688,57.88
689,58.47
690,59.06
691,59.61
692,60.16
693,60.71
694,59.99
695,57.85
696,56.32
697,55.2
698,54.05
699,52.85
700,51.08
701,49.38
702,47.8
703,47.27
704,47.83
705,49.14
706,50.79
707,51.99
708,53.12
709,54.27
710,55.22
711,55.81
712,56.0
713,56.0
714,54.3
715,52.6
716,50.93
717,50.0
718,50.0
719,48.09
720,45.23
721,42.84
722,40.62
723,38.88
724,37.73
725,37.19
726,36.61
727,36.01
728,33.25
729,30.68
730,29.01
731,27.55
732,26.41
733,23.42
734,19.4
735,16.83
736,14.73
737,13.6
738,12.46
739,11.33
740,11.41
741,11.98
742,12.54
743,13.66
744,17.09
745,20.86
746,25.05
747,28.1
748,30.82
749,35.02
750,39.39
751,44.42
752,49.33
753,53.92
754,56.31
755,56.88
756,56.1
757,54.95
758,53.82
759,53.0
760,53.0
761,52.2
762,50.51
763,49.19
764,48.03
765,49.15
766,50.46
767,52.1
768,54.29
769,57.14
770,59.19
771,60.88
772,62.58
773,64.28
774,66.01
775,67.0
776,67.0
777,66.29
778,65.14
779,65.0
780,64.88
781,64.28
782,63.41
783,62.3
784,62.3
785,62.71
786,63.0
787,63.0
788,63.0
789,62.55
790,61.76
791,60.97
792,60.21
793,59.46
794,58.41
795,56.93
796,55.45
797,54.28
798,53.25
799,53.42
800,53.97
801,52.43
802,50.76
803,49.09
804,47.6
805,46.43
806,43.1
807,38.49
808,34.37
809,30.43
810,27.01
811,22.79
812,17.44
813,15.59
814,15.03
815,18.98
816,23.14
817,26.61
818,29.87
819,32.68
820,36.62
821,41.56
822,43.79
823,44.91
824,48.92
825,52.74
826,55.45
827,57.24
828,57.8
829,57.21
830,56.01
831,54.22
832,53.18
833,53.74
834,54.58
835,55.69
836,54.7
837,53.0
838,53.0
839,53.0
840,53.0
841,53.48
842,54.62
843,56.11
844,57.78
845,59.92
846,61.97
847,61.41
848,60.54
849,58.79
850,57.07
851,55.4
852,53.73
853,52.08
854,50.84
855,49.49
856,47.86
857,46.68
858,46.02
859,47.66
860,49.35
861,50.94
862,52.93
863,55.69
864,58.48
865,61.3
866,61.16
867,60.03
868,58.3
869,56.54
870,54.8
871,54.0
872,54.0
873,54.41
874,54.97
875,53.9
876,52.61
877,50.83
878,50.0
879,50.0
880,50.0
881,50.1
882,50.68
883,50.23
884,48.49
885,46.81
886,45.14
887,43.46
888,41.39
889,36.83
890,31.81
891,26.08
892,21.53
893,17.66
894,16.08
895,15.0
896,15.0
897,15.43
898,17.05
899,19.69
900,23.75
901,26.21
902,27.95
903,27.4
904,27.0
905,27.0
906,27.71
907,28.84
908,29.49
909,30.07
910,30.63
911,29.37
912,24.66
913,18.64
914,11.93
915,10.03
916,9.18
917,11.32
918,13.5
919,15.82
920,19.72
921,25.26
922,30.14
923,34.72
924,37.62
925,40.69
926,45.43
927,49.8
928,53.71
929,56.13
930,57.81
931,61.46
932,65.25
933,67.97
934,70.9
935,74.41
936,75.4
937,74.3
938,72.26
939,69.91
940,68.16
941,66.43
942,64.73
943,63.67
944,63.1
945,61.01
946,58.74
947,57.06
948,55.36
949,53.65
950,53.35
951,53.91
952,53.52
953,52.67
954,48.72
955,45.06
956,42.04
957,39.13
958,36.26
959,36.49
960,37.13
961,39.36
962,41.0
963,41.0
964,41.0
965,41.0
966,40.58
967,40.0
968,39.42
969,39.3
970,40.41
971,42.36
972,45.32
973,46.43
974,46.98
975,48.69
976,50.3
977,51.46
978,52.0
979,52.0
980,52.42
981,52.98
982,51.22
983,49.82
984,49.23
985,49.0
986,49.0
987,49.45
988,50.09
989,51.22
990,51.64
991,50.48
992,49.69
993,49.15
994,49.8
995,50.9
996,52.02
997,53.0
998,53.0
999,52.28
1000,50.61
1001,49.3
1002,48.19
1003,47.05
1004,45.82
1005,43.61
1006,41.53
1007,39.76
1008,38.39
1009,37.31
1010,35.76
1011,34.01
1012,30.44
1013,27.65
1014,26.54
1015,26.57
1016,27.69
1017,29.19
1018,30.84
1019,31.0
1020,31.19
1021,32.31
1022,32.79
1023,32.23
1024,32.35
1025,32.93
1026,34.5
1027,35.8
1028,34.05
1029,32.56
1030,31.45
1031,27.48
1032,21.53
1033,17.03
1034,13.04
1035,10.73
1036,9.27
1037,10.36
1038,12.1
1039,14.8
1040,16.0
1041,16.0
1042,18.42
1043,20.89
1044,19.69
1045,17.11
1046,12.61
1047,10.22
1048,9.0
1049,8.4
1050,7.82
1051,7.26
1052,7.49
1053,8.42
1054,9.0
1055,9.0
1056,9.0
1057,8.7
1058,8.33
1059,8.3
1060,10.56
1061,12.82
1062,13.44
1063,12.27
1064,11.11
1065,10.57
1066,10.1
1067,10.0
1068,9.96
1069,8.22
1070,6.65
1071,5.47
1072,5.72
1073,6.92
1074,8.09
1075,10.28
1076,16.07
1077,20.67
1078,24.04
1079,30.11
1080,37.23
1081,40.42
1082,43.25
1083,48.5
1084,52.6
1085,54.39
1086,56.91
1087,59.79
1088,60.0
1089,59.51
1090,57.82
1091,57.0
1092,57.0
1093,56.28
1094,55.18
1095,53.46
1096,51.66
1097,50.04
1098,46.17
1099,38.34
1100,32.36
1101,27.76
1102,20.39
1103,12.89
1104,11.26
1105,9.87
1106,9.28
1107,8.69
1108,8.09
1109,7.04
1110,6.14
1111,7.89
1112,9.62
1113,11.32
1114,11.67
1115,11.11
1116,12.32
1117,13.98
1118,18.51
1119,23.53
1120,29.97
1121,35.41
1122,39.97
1123,42.84
1124,45.38
1125,49.51
1126,53.4
1127,56.93
1128,59.53
1129,61.74
1130,64.85
1131,68.0
1132,68.0
1133,67.56
1134,65.84
1135,64.15
1136,62.5
1137,60.81
1138,59.12
1139,60.02
1140,61.06
1141,61.6
1142,61.53
1143,59.81
1144,58.7
1145,58.13
1146,58.42
1147,58.97
1148,60.59
1149,62.27
1150,63.99
1151,65.99
1152,68.4
1153,68.58
1154,68.01
1155,66.28
1156,64.71
1157,63.61
1158,63.0
1159,63.0
1160,61.63
1161,59.48
1162,57.69
1163,56.0
1164,54.34
1165,53.0
1166,53.0
1167,53.78
1168,55.53
1169,57.25
1170,58.94
1171,60.1
1172,61.36
1173,63.07
1174,63.47
1175,62.31
1176,63.31
1177,64.97
1178,64.42
1179,63.62
1180,61.91
1181,60.15
1182,58.34
1183,56.61
1184,54.93
1185,53.72
1186,52.56
1187,51.48
1188,51.62
1189,52.72
1190,52.15
1191,51.0
1192,51.0
1193,50.82
1194,50.27
1195,49.15
1196,47.46
1197,47.0
1198,47.04
1199,48.16
1200,49.28
1201,50.41
1202,50.18
1203,48.45
1204,47.15
1205,46.01
1206,44.8
1207,43.63
1208,42.55
1209,39.77
1210,35.19
1211,32.28
1212,29.96
1213,27.28
1214,24.91
1215,24.35
1216,23.28
1217,21.45
1218,21.0
1219,21.4
1220,24.73
1221,28.07
1222,31.46
1223,34.82
1224,38.18
1225,42.52
1226,47.16
1227,51.1
1228,54.16
1229,54.75
1230,55.33
1231,55.9
1232,54.59
1233,52.86
1234,51.13
1235,49.61
1236,48.49
1237,49.27
1238,51.52
1239,51.12
1240,49.95
1241,45.79
1242,41.02
1243,35.0
1244,32.0
1245,32.0
1246,34.43
1247,37.71
1248,40.97
1249,44.29
1250,48.49
1251,52.28
1252,54.01
1253,54.28
1254,52.58
1255,50.45
1256,48.09
1257,49.66
1258,51.36
1259,53.0
1260,55.28
1261,58.6
1262,61.24
1263,63.4
1264,64.43
1265,65.05
1266,66.82
1267,68.0
1268,68.0
1269,67.02
1270,65.33
1271,63.68
1272,62.04
1273,61.46
1274,61.0
1275,61.0
1276,60.75
1277,60.18
1278,60.7
1279,61.72
1280,63.63
1281,65.89
1282,67.08
1283,67.59
1284,65.33
1285,63.52
1286,62.36
1287,62.0
1288,62.0
1289,63.01
1290,64.12
1291,65.22
1292,66.47
1293,68.1
1294,69.27
1295,69.87
1296,68.67
1297,66.98
1298,65.35
1299,62.98
1300,57.13
1301,49.64
1302,40.28
1303,35.39
1304,31.91
1305,26.43
1306,21.58
1307,19.38
1308,18.22
1309,18.8
1310,21.58
1311,25.51
1312,28.53
1313,31.67
1314,36.39
1315,40.87
1316,45.03
1317,48.17
1318,51.01
1319,53.79
1320,56.69
1321,60.03
1322,62.75
1323,64.59
1324,66.43
1325,67.77
1326,68.89
1327,69.99
1328,69.25
1329,68.5
1330,68.25
1331,68.98
1332,69.71
1333,70.25
1334,70.67
1335,70.67
1336,68.98
1337,68.0
1338,68.0
1339,67.13
1340,66.01
1341,66.58
1342,66.57
1343,64.94
1344,63.31
1345,61.66
1346,59.73
1347,57.61
1348,55.78
1349,54.06
1350,50.77
1351,47.31
1352,43.3
1353,39.31
1354,35.37
1355,33.63
1356,33.05
1357,35.09
1358,37.67
1359,41.58
1360,44.92
1361,47.33
1362,50.01
1363,52.79
1364,55.15
1365,57.36
1366,59.11
1367,61.13
1368,63.43
1369,65.65
1370,67.83
1371,70.53
1372,72.94
1373,72.36
1374,72.0
1375,72.0
1376,71.62
1377,71.05
1378,70.0
1379,68.89
1380,67.31
1381,66.0
1382,66.0
1383,66.0
1384,66.0
1385,65.28
1386,63.55
1387,62.17
1388,60.95
1389,59.25
1390,56.58
1391,51.14
1392,44.44
1393,36.05
1394,31.42
1395,30.3
1396,33.04
1397,37.2
1398,41.03
1399,45.22
1400,50.57
1401,55.64
1402,60.48
1403,61.51
1404,61.91
1405,61.33
1406,60.26
1407,58.51
1408,54.8
1409,50.27
1410,46.83
1411,44.18
1412,45.32
1413,46.69
1414,48.43
1415,50.65
1416,53.11
1417,55.32
1418,57.83
1419,61.25
1420,64.59
1421,67.86
1422,69.35
1423,69.9
1424,72.35
1425,75.09
1426,76.21
1427,77.17
1428,77.75
1429,77.35
1430,76.17
1431,74.58
1432,72.88
1433,70.57
1434,68.83
1435,68.29
1436,67.21
1437,65.54
1438,62.99
1439,60.0
1440,58.38
1441,56.52
1442,53.36
1443,50.04
1444,46.26
1445,42.48
1446,38.71
1447,33.68
1448,27.59
1449,20.25
1450,12.45
1451,10.94
1452,10.88
1453,16.35
1454,19.63
1455,18.54
1456,18.49
1457,19.44
1458,22.27
1459,27.83
1460,31.77
1461,35.0
1462,35.0
1463,36.07
1464,38.87
1465,41.9
1466,45.1
1467,46.0
1468,46.0
1469,47.56
1470,49.33
1471,51.05
1472,53.07
1473,55.46
1474,57.24
1475,58.83
1476,60.96
1477,63.16
1478,65.5
1479,67.0
1480,67.0
1481,66.64
1482,66.08
1483,64.56
1484,63.0
1485,63.0
1486,62.67
1487,61.48
1488,59.98
1489,58.27
1490,52.52
1491,46.01
1492,40.99
1493,36.67
1494,35.03
1495,33.58
1496,32.44
1497,31.33
1498,30.24
1499,23.1
1500,14.27
1501,8.62
1502,3.64
1503,1.48
1504,0.18
1505,0.75
1506,4.55
1507,10.77
1508,16.51
1509,21.96
1510,20.12
1511,19.23
1512,19.83
1513,22.69
1514,26.44
1515,32.39
1516,38.0
1517,38.0
1518,37.8
1519,37.26
1520,38.18
1521,40.49
1522,41.45
1523,42.06
1524,43.67
1525,45.1
1526,45.66
1527,46.0
1528,46.0
1529,46.33
1530,46.9
1531,45.12
1532,42.96
1533,42.39
1534,42.37
1535,43.52
1536,45.73
1537,48.71
1538,50.99
1539,53.05
1540,53.59
1541,53.72
1542,52.59
1543,52.57
1544,53.74
1545,53.57
1546,53.02
1547,54.61
1548,56.62
1549,60.18
1550,63.36
1551,66.15
1552,66.63
1553,66.09
1554,62.2
1555,57.55
1556,52.33
1557,47.42
1558,43.06
1559,37.3
1560,30.3
1561,27.68
1562,26.07
1563,26.0
1564,26.0
1565,26.0
1566,26.0
1567,26.0
1568,27.15
1569,28.83
1570,28.48
1571,27.19
1572,22.78
1573,17.18
1574,9.53
1575,6.0
1576,6.0
1577,6.4
1578,6.97
1579,7.54
1580,7.06
1581,2.45
1582,0.0
1583,0.0
1584,1.67
1585,4.0
1586,4.0
1587,4.14
1588,4.69
1589,4.22
1590,2.47
1591,2.0
1592,2.0
1593,1.7
1594,0.97
1595,0.23
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.45
1696,2.16
1697,5.24
1698,9.61
1699,12.18
1700,13.9
1701,12.95
1702,12.16
1703,13.32
1704,13.77
1705,13.2
1706,14.41
1707,16.59
1708,17.49
1709,17.29
1710,13.16
1711,10.48
1712,9.38
1713,9.74
1714,10.89
1715,12.58
1716,14.53
1717,17.27
1718,19.2
1719,19.76
1720,17.78
1721,13.81
1722,10.6
1723,8.29
1724,10.39
1725,12.42
1726,14.18
1727,16.83
1728,20.27
1729,23.8
1730,27.11
1731,28.23
1732,29.72
1733,32.0
1734,33.0
1735,33.0
1736,32.12
1737,30.93
1738,29.79
1739,28.33
1740,26.13
1741,24.43
1742,23.24
1743,21.22
1744,18.95
1745,13.37
1746,9.12
1747,9.68
1748,10.99
1749,13.31
1750,17.07
1751,21.41
1752,22.0
1753,21.53
1754,12.77
1755,5.87
1756,5.29
1757,6.93
1758,10.88
1759,12.79
1760,13.88
1761,14.0
1762,13.73
1763,12.52
1764,11.68
1765,11.11
1766,10.56
1767,10.0
1768,10.58
1769,11.3
1770,12.45
1771,15.03
1772,18.92
1773,20.41
1774,20.99
1775,19.94
1776,19.07
1777,19.57
1778,20.52
1779,24.22
1780,27.91
1781,29.65
1782,28.83
1783,28.02
1784,22.23
1785,16.3
1786,11.59
1787,8.41
1788,5.23
1789,8.31
1790,11.88
1791,11.87
1792,10.22
1793,7.54
1794,4.88
1795,3.7
1796,4.19
1797,7.15
1798,10.76
1799,14.61
1800,13.92
1801,13.25
1802,14.33
1803,15.0
1804,15.0
1805,14.02
1806,12.3
1807,9.54
1808,6.4
1809,2.22
1810,2.14
1811,6.74
1812,9.21
1813,10.89
1814,10.48
1815,10.0
1816,10.0
1817,9.24
1818,6.93
1819,3.9
1820,0.39
1821,1.55
1822,3.0
1823,3.0
1824,2.73
1825,2.14
1826,2.43
1827,2.98
1828,2.44
1829,2.0
1830,2.0
1831,1.73
1832,1.16
1833,0.56
1834,0.21
1835,2.39
1836,4.45
1837,6.18
1838,6.7
1839,6.14
1840,4.78
1841,3.13
1842,1.51
