time_s,speed_kmh
571,15.93
572,20.92
573,23.5
574,25.75
575,27.36
576,27.36
577,27.36
578,28.16
579,28.49
580,28.49
581,28.16
582,27.36
583,27.2
584,26.72
585,27.36
586,27.52
587,27.36
588,26.72
589,26.55
590,26.55
591,26.72
592,27.36
593,28.32
594,29.77
595,30.9
596,32.51
597,33.8
598,33.96
599,34.12
600,34.76
601,35.41
602,36.05
603,36.21
604,36.21
605,36.21
606,36.53
607,38.14
608,40.4
609,41.84
610,42.65
611,43.45
612,42.0
613,36.69
614,31.38
615,26.07
616,20.76
617,15.45
618,10.14
619,4.83
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,3.22
647,7.24
648,12.55
649,16.42
650,20.12
651,22.53
652,24.62
653,28.16
654,31.54
655,33.8
656,35.73
657,37.5
658,39.43
659,40.72
660,41.2
661,41.84
662,42.0
663,42.17
664,42.17
665,42.49
666,42.65
667,42.65
668,41.84
669,41.04
670,37.98
671,34.44
672,29.77
673,26.39
674,23.34
675,18.67
676,14.0
677,9.33
678,5.63
679,3.22
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.0
694,2.25
695,5.31
696,7.08
697,10.46
698,14.81
699,18.19
700,21.73
701,23.5
702,26.39
703,26.88
704,26.55
705,26.55
706,29.29
707,30.9
708,32.35
709,34.6
710,36.21
711,36.21
712,35.57
713,36.53
714,37.5
715,37.82
716,36.21
717,34.76
718,32.99
719,28.97
720,24.14
721,19.31
722,14.48
723,9.98
724,7.24
725,4.83
726,3.38
727,0.8
728,0.8
729,5.15
730,10.46
731,15.45
732,20.12
733,22.53
734,25.75
735,28.97
736,31.54
737,34.6
738,37.18
739,39.43
740,41.04
741,42.65
742,43.61
743,44.42
744,44.9
745,45.55
746,46.03
747,46.03
748,45.55
749,45.38
750,45.06
751,44.26
752,43.13
753,41.04
754,37.82
755,34.6
756,30.58
757,26.55
758,23.98
759,20.12
760,15.13
761,9.98
762,4.83
763,2.41
764,2.41
765,0.8
766,0.0
767,4.83
768,10.14
769,15.45
770,20.76
771,25.43
772,28.16
773,29.61
774,31.38
775,33.31
776,35.41
777,37.34
778,40.23
779,42.65
780,44.26
781,45.06
782,45.55
783,46.51
784,46.51
785,46.51
786,46.35
787,45.87
788,45.55
789,45.55
790,45.55
791,45.38
792,44.42
793,44.26
794,44.26
795,44.26
796,44.26
797,44.26
798,44.26
799,44.42
800,45.06
801,45.87
802,48.28
803,49.89
804,51.5
805,53.11
806,53.11
807,54.07
808,54.72
809,55.2
810,55.04
811,54.72
812,54.72
813,54.56
814,54.07
815,53.27
816,53.11
817,52.3
818,51.5
819,51.34
820,50.86
821,50.7
822,49.25
823,48.28
824,48.12
825,48.12
826,48.12
827,48.12
828,47.64
829,47.48
830,47.48
831,47.15
832,46.51
833,45.38
834,44.58
835,43.45
836,41.04
837,38.14
838,35.41
839,32.99
840,30.9
841,30.9
842,32.35
843,33.64
844,34.44
845,35.41
846,36.37
847,37.34
848,38.62
849,40.23
850,41.84
851,42.81
852,42.81
853,43.13
854,43.45
855,43.77
856,44.74
857,45.22
858,46.35
859,46.51
860,46.67
861,46.83
862,46.67
863,45.22
864,44.26
865,43.45
866,41.52
867,40.23
868,39.43
869,39.91
870,40.4
871,41.04
872,41.36
873,42.17
874,43.29
875,44.26
876,44.74
877,45.71
878,46.67
879,46.99
880,46.83
881,46.67
882,46.51
883,45.87
884,45.22
885,45.06
886,45.06
887,44.42
888,43.77
889,42.81
890,43.45
891,44.26
892,44.74
893,45.06
894,44.74
895,45.06
896,45.06
897,45.06
898,44.58
899,44.1
900,43.29
901,42.81
902,42.65
903,42.65
904,42.65
905,42.33
906,42.17
907,42.17
908,41.68
909,41.2
910,41.2
911,41.68
912,41.52
913,41.04
914,39.59
915,37.82
916,35.73
917,34.76
918,34.76
919,34.92
920,36.37
921,37.66
922,38.62
923,38.95
924,39.27
925,40.07
926,40.4
927,40.56
928,40.72
929,41.04
930,40.56
931,40.23
932,40.23
933,40.23
934,39.75
935,39.43
936,39.11
937,39.11
938,39.43
939,40.23
940,40.23
941,39.59
942,39.59
943,38.79
944,39.43
945,40.4
946,41.2
947,40.4
948,38.62
949,35.41
950,32.35
951,27.2
952,21.89
953,16.58
954,11.27
955,5.95
956,0.64
957,0.0
958,0.0
959,0.0
960,3.22
961,8.53
962,13.84
963,19.15
964,24.46
965,28.16
966,29.93
967,32.19
968,33.96
969,35.41
970,37.02
971,39.43
972,42.33
973,44.26
974,45.22
975,45.71
976,45.87
977,45.87
978,45.87
979,44.58
980,44.26
981,43.77
982,43.13
983,42.65
984,41.84
985,41.36
986,40.56
987,38.62
988,35.41
989,34.6
990,34.6
991,35.08
992,36.21
993,37.02
994,36.69
995,36.69
996,37.02
997,36.53
998,36.53
999,36.53
1000,37.82
1001,38.62
1002,39.59
1003,39.91
1004,40.4
1005,41.04
1006,41.2
1007,41.04
1008,40.23
1009,38.79
1010,38.14
1011,37.34
1012,36.85
1013,36.21
1014,35.41
1015,34.76
1016,32.99
1017,28.16
1018,22.85
1019,17.54
1020,12.23
1021,6.92
1022,1.61
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,1.93
1054,6.44
1055,11.75
1056,17.06
1057,22.37
1058,27.36
1059,29.77
1060,32.19
1061,35.08
1062,37.02
1063,38.62
1064,39.91
1065,41.2
1066,42.65
1067,43.13
1068,44.1
1069,44.9
1070,45.55
1071,45.06
1072,44.26
1073,43.45
1074,43.45
1075,42.33
1076,39.43
1077,36.21
1078,34.6
1079,33.15
1080,28.97
1081,24.14
1082,19.8
1083,17.86
1084,17.06
1085,16.09
1086,15.29
1087,14.65
1088,14.0
1089,13.84
1090,14.16
1091,14.48
1092,14.0
1093,13.84
1094,12.87
1095,11.27
1096,8.05
1097,6.76
1098,4.18
1099,1.61
1100,0.0
1101,0.16
1102,0.97
1103,2.57
1104,5.79
1105,11.1
1106,16.09
1107,20.6
1108,22.53
1109,23.34
1110,25.75
1111,29.13
1112,32.19
1113,33.8
1114,34.12
1115,34.28
1116,34.44
1117,34.92
1118,36.21
1119,37.02
1120,38.3
1121,39.43
1122,40.23
1123,40.07
1124,39.91
1125,40.23
1126,40.88
1127,41.52
1128,41.84
1129,42.49
1130,42.81
1131,43.29
1132,43.45
1133,43.45
1134,43.45
1135,43.29
1136,43.13
1137,43.13
1138,42.65
1139,42.49
1140,41.84
1141,41.04
1142,39.59
1143,37.82
1144,34.6
1145,32.19
1146,28.16
1147,25.75
1148,22.53
1149,17.22
1150,11.91
1151,6.6
1152,1.29
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.0
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.0
1169,3.38
1170,8.69
1171,14.0
1172,19.31
1173,24.62
1174,29.93
1175,33.96
1176,37.02
1177,37.82
1178,37.02
1179,36.21
1180,32.19
1181,26.88
1182,21.57
1183,16.25
1184,10.94
1185,5.63
1186,0.32
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.32
1198,2.41
1199,5.63
1200,10.46
1201,15.77
1202,19.31
1203,20.76
1204,20.92
1205,20.28
1206,20.6
1207,21.08
1208,21.08
1209,22.53
1210,24.95
1211,27.36
1212,29.93
1213,31.7
1214,33.8
1215,34.6
1216,35.08
1217,35.08
1218,34.6
1219,34.12
1220,34.6
1221,35.08
1222,35.41
1223,35.25
1224,34.92
1225,34.6
1226,34.6
1227,34.44
1228,32.35
1229,31.38
1230,30.9
1231,31.54
1232,31.87
1233,32.19
1234,31.38
1235,28.16
1236,24.95
1237,20.92
1238,16.09
1239,12.87
1240,9.66
1241,6.44
1242,4.02
1243,1.13
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,1.61
1253,1.61
1254,1.61
1255,1.61
1256,1.61
1257,2.57
1258,4.83
1259,6.44
1260,8.05
1261,10.14
1262,12.87
1263,16.09
1264,16.9
1265,15.29
1266,13.68
1267,12.23
1268,14.16
1269,17.7
1270,22.53
1271,27.36
1272,31.38
1273,33.8
1274,35.08
1275,35.73
1276,37.02
1277,37.98
1278,38.79
1279,39.43
1280,39.43
1281,38.62
1282,37.82
1283,37.82
1284,37.82
1285,37.82
1286,37.82
1287,37.82
1288,38.62
1289,38.79
1290,39.43
1291,39.75
1292,40.23
1293,40.88
1294,41.2
1295,41.36
1296,41.84
1297,42.17
1298,43.45
1299,44.74
1300,45.55
1301,46.67
1302,46.83
1303,46.67
1304,45.06
1305,39.75
1306,34.44
1307,29.13
1308,23.82
1309,18.51
1310,13.2
1311,7.89
1312,2.57
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,2.41
1339,7.72
1340,13.04
1341,18.35
1342,21.24
1343,24.3
1344,27.04
1345,29.45
1346,31.38
1347,32.67
1348,34.28
1349,35.25
1350,35.57
1351,36.05
1352,35.41
1353,34.76
1354,33.96
1355,32.99
1356,32.19
1357,31.54
1358,29.77
1359,28.16
1360,26.55
1361,24.95
1362,22.53
1363,17.7
1364,12.87
1365,8.37
1366,4.02
1367,0.0
1368,0.0
1369,0.0
