marca,model,varianta,eea_inregistrari,eea_masa_mediana,eea_putere_mediana,eea_co2_mediana,abatere_masa_pct,abatere_putere_pct,abatere_co2_pct,status
Toyota,Yaris,1.5 Hybrid 116,3992,1265.0,68.0,102.0,-14.2,0.0,-5.9,DE VERIFICAT manual
Toyota,Yaris,1.5 Hybrid 130,3991,1265.0,68.0,102.0,-11.1,8.8,-1.0,DE VERIFICAT manual
Toyota,Yaris Cross,1.5 Hybrid 116 FWD,2866,1265.0,68.0,102.0,-8.3,0.0,0.0,DE VERIFICAT manual
Toyota,Yaris Cross,1.5 Hybrid 130 AWD-i,2866,1265.0,68.0,102.0,-1.6,8.8,9.8,DE VERIFICAT manual
Toyota,Corolla,1.8 Hybrid 140 HB,3861,1430.0,72.0,99.0,-5.2,0.0,3.0,OK
Toyota,Corolla,2.0 Hybrid 196 HB,736,1515.0,112.0,115.0,-6.3,0.0,-7.0,DE VERIFICAT manual
Toyota,Corolla,1.8 Hybrid 140 Touring Sports,3861,1430.0,72.0,99.0,-2.4,0.0,5.1,OK
Toyota,Corolla,2.0 Hybrid 196 Touring Sports,736,1515.0,112.0,115.0,-3.6,0.0,-5.2,OK
Toyota,Corolla Cross,2.0 Hybrid 197 FWD,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Toyota,Corolla Cross,2.0 Hybrid 197 AWD-i,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Toyota,C-HR,1.8 Hybrid 140,2375,1720.0,120.0,106.0,-17.2,-40.0,-0.9,DE VERIFICAT manual
Toyota,C-HR,2.0 Hybrid 198,32201,1720.0,111.0,19.0,-13.7,0.9,463.2,DE VERIFICAT manual
Toyota,C-HR,2.0 PHEV 223,32201,1720.0,111.0,19.0,-4.4,0.9,0.0,OK
Toyota,RAV4,2.5 Hybrid 218 FWD,20908,1985.0,136.0,22.0,-18.4,-3.7,472.7,DE VERIFICAT manual
Toyota,RAV4,2.5 Hybrid 222 AWD-i,20908,1985.0,136.0,22.0,-14.9,-3.7,495.5,DE VERIFICAT manual
Toyota,RAV4,2.5 PHEV 306 AWD-i,20908,1985.0,136.0,22.0,-4.3,0.0,0.0,OK
Toyota,Prius,2.0 PHEV 223,1463,1630.0,111.0,17.0,-5.2,0.9,-5.9,OK
Toyota,Camry,2.5 Hybrid 218,333,1645.0,137.0,110.0,-3.0,-4.4,9.1,DE VERIFICAT manual
Toyota,Highlander,2.5 Hybrid 248 AWD-i,72,2130.0,140.0,159.0,-5.4,0.0,-8.2,DE VERIFICAT manual
Toyota,Yaris GR SPORT,1.5 Hybrid 130,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Lexus,LBX,1.5 Hybrid 136 FWD,85,1355.0,67.0,104.0,-5.5,0.0,2.9,OK
Lexus,LBX,1.5 Hybrid 136 AWD,85,1355.0,67.0,104.0,0.0,0.0,7.7,OK
Lexus,UX,250h FWD,23,1630.0,112.0,127.0,-5.5,0.0,-11.8,DE VERIFICAT manual
Lexus,UX,300h AWD,23,1630.0,112.0,127.0,-0.6,0.0,-6.3,OK
Lexus,NX,350h AWD,6618,2065.0,136.0,22.0,-15.5,2.9,486.4,DE VERIFICAT manual
Lexus,NX,450h+ PHEV AWD,6618,2065.0,136.0,22.0,-3.6,0.0,-4.5,OK
Lexus,RX,350h AWD,2213,2185.0,136.0,25.0,-6.9,2.9,460.0,DE VERIFICAT manual
Lexus,RX,450h+ PHEV AWD,2213,2185.0,136.0,25.0,-1.1,0.0,0.0,OK
Lexus,RX,500h AWD performance,213,2185.0,174.0,26.0,-3.2,16.1,526.9,DE VERIFICAT manual
Lexus,ES,300h,26,1755.0,131.0,121.0,-4.3,0.0,-1.7,OK
Lexus,IS,300h,1,1695.0,133.0,,-4.4,-1.5,,DE VERIFICAT manual
Lexus,LC,500h,35,2180.0,200.0,184.0,-8.9,10.0,0.0,DE VERIFICAT manual
Lexus,LS,500h AWD,35,2180.0,200.0,184.0,4.1,10.0,-3.3,OK
Lexus,LM,350h AWD,3,2420.0,140.0,163.0,-5.8,0.0,-3.1,OK
Renault,Clio,E-Tech full hybrid 145,567,1348.0,69.0,96.0,-6.7,0.0,0.0,DE VERIFICAT manual
Renault,Captur,E-Tech full hybrid 145,695,1441.0,80.0,108.0,-6.5,-13.8,-2.8,DE VERIFICAT manual
Renault,Arkana,E-Tech full hybrid 145,1058,1422.0,103.0,130.0,0.9,-33.0,-19.2,DE VERIFICAT manual
Renault,Symbioz,E-Tech full hybrid 145,544,1498.0,69.0,107.0,-5.9,0.0,0.9,OK
Renault,Austral,E-Tech full hybrid 200,421,1592.0,96.0,107.0,-4.7,0.0,-1.9,OK
Renault,Espace,E-Tech full hybrid 200,0,,,,,,,NEGĂSIT în EEA (model non-UE sau denumire diferită)
Renault,Rafale,E-Tech full hybrid 200,9931,2009.0,110.0,14.0,-19.7,-12.7,700.0,DE VERIFICAT manual
Renault,Rafale,E-Tech 4x4 300 PHEV,9715,2009.0,110.0,14.0,-2.7,0.0,21.4,DE VERIFICAT manual
Renault,Megane,E-Tech PHEV 160,2,1676.0,67.0,28.0,-3.6,1.5,0.0,OK
Renault,Captur,E-Tech PHEV 160,695,1441.0,80.0,108.0,8.5,-15.0,-70.4,DE VERIFICAT manual
Dacia,Bigster,Hybrid 155,3492,1494.0,80.0,106.0,0.0,0.0,3.8,OK
Dacia,Duster,Hybrid 140,10921,1455.0,96.0,124.0,-4.2,-28.1,-8.1,DE VERIFICAT manual
Dacia,Jogger,Hybrid 140,387,1460.0,69.0,107.0,-4.5,0.0,4.7,OK
Nissan,Qashqai,e-POWER 190,621,1465.0,116.0,144.0,13.7,0.0,-18.8,DE VERIFICAT manual
