time_s,speed_kmh
209,13.82
210,12.19
211,9.42
212,6.07
213,2.12
214,1.42
215,2.0
216,8.32
217,13.61
218,15.93
219,18.24
220,20.53
221,16.23
222,10.23
223,6.12
224,3.38
225,5.06
226,6.95
227,9.11
228,7.59
229,3.5
230,4.49
231,6.62
232,12.36
233,16.64
234,18.38
235,20.86
236,23.74
237,25.05
238,25.49
239,22.7
240,21.63
241,23.27
242,25.5
243,28.22
244,29.78
245,30.88
246,33.24
247,35.0
248,35.0
249,35.55
250,36.63
251,37.35
252,37.88
253,38.45
254,39.01
255,39.59
256,40.32
257,41.46
258,42.64
259,43.84
260,43.53
261,42.89
262,39.46
263,35.72
264,31.23
265,25.39
266,18.22
267,12.85
268,7.89
269,4.14
270,0.9
271,0.32
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,4.14
314,10.54
315,13.3
316,14.98
317,19.4
318,23.74
319,27.68
320,30.48
321,31.63
322,32.0
323,32.0
324,31.02
325,30.1
326,31.23
327,32.18
328,32.72
329,32.42
330,31.24
331,29.68
332,28.02
333,28.0
334,28.14
335,28.69
336,29.51
337,30.67
338,31.82
339,32.95
340,33.0
341,32.9
342,32.31
343,32.0
344,32.0
345,32.91
346,34.0
347,34.0
348,34.11
349,34.66
350,35.22
351,35.77
352,36.62
353,37.68
354,37.25
355,36.16
356,35.51
357,34.93
358,34.37
359,33.39
360,31.61
361,29.82
362,28.03
363,25.75
364,22.83
365,19.92
366,18.46
367,17.68
368,16.8
369,15.32
370,13.84
371,12.84
372,12.46
373,12.08
374,13.08
375,14.45
376,15.0
377,15.0
378,14.54
379,13.93
380,13.35
381,13.0
382,13.0
383,9.76
384,5.36
385,5.53
386,6.32
387,7.92
388,9.87
389,12.58
390,14.27
391,14.84
392,15.0
393,15.03
394,15.59
395,16.33
396,17.48
397,19.6
398,22.48
399,24.88
400,27.24
401,30.49
402,33.26
403,34.39
404,35.52
405,36.65
406,35.85
407,34.19
408,30.57
409,27.0
410,27.0
411,25.86
412,20.96
413,14.65
414,6.2
415,1.93
416,0.2
417,0.0
418,0.18
419,1.36
420,2.0
421,2.0
422,1.18
423,0.1
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.73
430,1.91
431,0.95
432,0.0
433,0.0
434,0.56
435,1.77
436,4.71
437,7.99
438,7.43
439,7.78
440,11.19
441,14.64
442,18.1
443,20.29
444,21.96
445,20.25
446,18.41
447,16.27
448,14.56
449,13.47
450,12.69
451,12.14
452,12.45
453,13.09
454,14.26
455,15.22
456,15.81
457,16.0
458,16.0
459,15.01
460,13.92
461,12.77
462,11.42
463,9.67
464,10.02
465,11.68
466,14.31
467,17.0
468,17.0
469,16.91
470,16.32
471,16.27
472,16.87
473,18.32
474,19.99
475,21.11
476,22.22
477,23.29
478,24.21
479,24.82
480,25.0
481,25.0
482,25.0
483,24.92
484,24.36
485,24.0
486,24.0
487,24.29
488,24.87
489,26.39
490,28.06
491,28.68
492,29.0
493,29.0
494,29.0
495,29.0
496,29.0
497,29.0
498,29.0
499,28.77
500,27.63
501,26.75
502,26.21
503,26.0
504,26.0
505,25.58
506,25.0
507,19.56
508,14.11
509,8.71
510,5.18
511,5.74
512,6.6
513,7.72
514,12.83
515,19.14
516,22.56
517,26.12
518,30.03
519,31.72
520,31.17
521,31.0
522,31.0
523,31.0
524,31.14
525,32.28
526,32.16
527,29.87
528,28.64
529,28.07
530,26.45
531,24.79
532,23.63
533,22.5
534,21.41
535,23.49
536,27.5
537,28.52
538,27.85
539,21.43
540,14.6
541,7.31
542,3.15
543,0.0
544,0.0
545,0.55
546,2.22
547,4.89
548,8.42
549,4.47
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.0
561,0.0
562,0.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,4.39
573,9.99
574,18.6
575,21.62
576,18.79
577,15.54
578,12.11
579,13.04
580,14.22
581,16.44
582,19.49
583,24.5
584,28.09
585,30.26
586,31.73
587,32.84
588,34.65
589,36.59
590,38.55
591,40.15
592,40.69
593,42.68
594,46.58
595,48.71
596,49.83
597,50.0
598,49.96
599,49.41
600,49.0
601,49.0
602,48.4
603,47.21
604,43.64
605,40.0
606,40.0
607,41.12
608,44.5
609,47.66
610,50.63
611,51.5
612,52.07
613,52.64
614,53.0
615,53.0
616,52.7
617,52.13
618,52.45
619,53.0
620,53.0
621,52.62
622,51.51
623,50.12
624,48.48
625,47.59
626,47.01
627,48.06
628,49.0
629,49.0
630,48.6
631,47.66
632,46.35
633,44.17
634,41.99
635,33.87
636,20.73
637,7.6
638,3.06
639,1.76
640,0.46
641,0.87
642,2.22
643,3.58
644,10.74
645,20.54
646,23.26
647,26.32
648,31.33
649,33.19
650,31.46
651,25.97
652,19.11
653,12.54
654,7.34
655,9.56
656,12.46
657,16.65
658,20.46
659,24.08
660,26.83
661,30.2
662,35.9
663,40.0
664,42.21
665,45.23
666,48.72
667,51.51
668,54.26
669,57.34
670,59.27
671,59.85
672,61.26
673,62.96
674,64.66
675,66.24
676,67.38
677,68.0
678,68.0
679,68.0
680,68.0
681,67.53
682,67.14
683,68.25
684,68.63
685,67.52
686,66.7
687,66.13
688,65.57
689,65.0
690,65.0
691,65.0
692,65.0
693,64.81
694,64.26
695,63.71
696,63.15
697,62.56
698,61.92
699,60.73
700,59.77
701,59.19
702,58.22
703,57.06
704,55.99
705,54.65
706,50.11
707,44.37
708,36.0
709,27.31
710,18.14
711,10.82
712,4.46
713,7.63
714,11.16
715,12.31
716,15.09
717,20.22
718,25.97
719,32.04
720,37.89
721,43.26
722,45.47
723,48.61
724,53.82
725,56.96
726,58.61
727,61.82
728,65.53
729,68.57
730,71.1
731,71.68
732,71.77
733,71.24
734,71.92
735,73.6
736,74.88
737,75.98
738,75.44
739,74.79
740,73.64
741,72.2
742,70.4
743,69.06
744,67.85
745,66.73
746,66.0
747,66.0
748,65.41
749,64.28
750,63.21
751,62.14
752,58.79
753,55.07
754,54.41
755,54.0
756,54.0
757,52.32
758,49.52
759,43.78
760,37.38
761,30.97
762,24.66
763,18.5
764,14.97
765,13.23
766,13.51
767,13.62
768,11.28
769,10.79
770,12.54
771,10.93
772,8.11
773,3.59
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,5.84
781,13.06
782,20.75
783,23.99
784,21.73
785,19.1
786,16.3
787,16.51
788,18.06
789,25.4
790,30.77
791,34.24
792,34.1
793,32.98
794,32.43
795,30.98
796,26.05
797,24.31
798,27.74
799,32.48
800,37.98
801,40.33
802,41.97
803,45.28
804,48.32
805,50.0
806,52.15
807,54.98
808,56.71
809,57.82
810,57.02
811,55.8
812,54.16
813,52.51
814,50.83
815,50.0
816,50.0
817,50.0
818,50.06
819,50.62
820,50.24
821,47.99
822,46.38
823,45.27
824,41.56
825,36.99
826,34.12
827,31.08
828,27.55
829,26.0
830,26.0
831,28.7
832,32.55
833,36.97
834,41.29
835,44.09
836,46.0
837,46.0
838,46.0
839,46.0
840,46.0
841,46.0
842,40.77
843,34.86
844,27.98
845,23.29
846,21.61
847,22.38
848,24.56
849,26.83
850,29.0
851,29.0
852,30.06
853,32.79
854,34.66
855,35.84
856,36.0
857,36.33
858,38.55
859,40.57
860,42.24
861,43.0
862,43.0
863,44.02
864,45.23
865,46.38
866,47.0
867,47.0
868,47.0
869,47.0
870,47.47
871,48.03
872,48.57
873,49.0
874,49.0
875,49.57
876,50.72
877,50.57
878,50.0
879,49.45
880,49.11
881,49.65
882,50.0
883,50.0
884,48.57
885,46.37
886,44.62
887,42.99
888,42.49
889,42.02
890,42.69
891,42.4
892,41.26
893,40.1
894,38.94
895,37.85
896,36.88
897,36.33
898,34.87
899,32.09
900,29.57
901,27.21
902,24.71
903,20.19
904,15.67
905,14.42
906,17.9
907,21.38
908,19.67
909,16.83
910,15.43
911,16.62
912,17.82
913,22.71
914,28.18
915,31.9
916,35.68
917,39.71
918,42.0
919,42.0
920,41.19
921,40.09
922,40.0
923,40.27
924,42.11
925,43.59
926,44.72
927,45.91
928,47.32
929,50.66
930,53.69
931,56.01
932,55.7
933,53.44
934,48.32
935,42.38
936,35.03
937,27.48
938,19.49
939,13.42
940,8.84
941,6.19
942,4.0
943,4.0
944,4.31
945,5.43
946,6.28
947,6.84
948,7.87
949,9.0
950,9.0
951,9.17
952,11.93
953,14.56
954,16.81
955,20.66
956,26.35
957,32.2
958,38.11
959,37.54
960,35.83
961,34.12
962,34.21
963,37.66
964,39.0
965,39.0
966,34.68
967,29.07
968,18.99
969,10.17
970,4.2
971,5.93
972,12.14
973,17.14
974,21.94
975,22.53
976,22.78
977,21.1
978,20.0
979,20.0
980,18.49
981,15.65
982,11.92
983,7.94
984,5.0
985,2.43
986,0.67
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,1.78
1039,3.93
1040,7.34
1041,9.73
1042,8.57
1043,6.28
1044,2.91
1045,1.15
1046,0.01
1047,1.12
1048,2.11
1049,2.68
1050,2.75
1051,2.2
1052,1.26
1053,0.12
1054,1.55
1055,3.64
1056,7.51
1057,11.46
1058,15.58
1059,17.77
1060,18.95
1061,21.2
1062,23.62
1063,26.42
1064,26.17
1065,21.98
1066,14.64
1067,6.82
1068,4.59
1069,4.43
1070,9.44
1071,12.85
1072,14.59
1073,18.72
1074,23.58
1075,26.97
1076,29.92
1077,28.74
1078,26.33
1079,21.76
1080,15.73
1081,8.77
1082,9.53
1083,11.7
1084,16.52
1085,21.56
1086,27.22
1087,30.28
1088,30.84
1089,32.27
1090,33.95
1091,31.68
1092,27.82
1093,19.42
1094,11.65
1095,4.56
1096,2.11
1097,1.06
1098,3.27
1099,6.48
1100,13.29
1101,18.83
1102,22.84
1103,28.59
1104,35.01
1105,37.18
1106,38.81
1107,37.65
1108,36.52
1109,35.41
1110,30.85
1111,24.25
1112,20.13
1113,17.14
1114,18.33
1115,21.02
1116,25.63
1117,27.73
1118,28.76
1119,32.47
1120,36.96
1121,39.67
1122,42.22
1123,43.8
1124,44.73
1125,43.61
1126,42.73
1127,42.14
1128,42.83
1129,43.92
1130,44.0
1131,44.0
1132,44.0
1133,43.82
1134,43.26
1135,42.41
1136,41.31
1137,40.18
1138,39.04
1139,39.0
1140,39.64
1141,41.92
1142,42.7
1143,42.14
1144,39.75
1145,36.82
1146,34.64
1147,31.91
1148,27.55
1149,25.0
1150,25.0
1151,27.75
1152,31.79
1153,33.61
1154,35.44
1155,37.87
1156,39.0
1157,39.0
1158,40.51
1159,42.77
1160,43.49
1161,44.08
1162,45.25
1163,45.79
1164,45.2
1165,44.23
1166,43.06
1167,42.49
1168,42.11
1169,43.25
1170,44.4
1171,45.58
1172,46.73
1173,47.86
1174,48.0
1175,47.82
1176,46.73
1177,45.82
1178,45.27
1179,45.57
1180,46.7
1181,46.59
1182,46.04
1183,45.0
1184,43.83
1185,41.49
1186,39.59
1187,38.46
1188,35.96
1189,32.51
1190,26.8
1191,20.41
1192,12.97
1193,6.89
1194,2.36
1195,0.59
1196,0.01
1197,1.06
1198,2.59
1199,7.19
1200,12.55
1201,19.1
1202,23.0
1203,24.8
1204,30.41
1205,35.14
1206,35.72
1207,37.97
1208,41.88
1209,43.77
1210,44.86
1211,47.36
1212,50.01
1213,50.59
1214,51.32
1215,52.47
1216,53.6
1217,54.71
1218,55.0
1219,55.0
1220,53.32
1221,52.16
1222,52.75
1223,53.33
1224,53.9
1225,54.45
1226,54.98
1227,56.07
1228,57.0
1229,57.0
1230,56.4
1231,54.79
1232,53.7
1233,53.12
1234,53.0
1235,53.16
1236,55.0
1237,56.24
1238,56.77
1239,57.0
1240,57.0
1241,55.69
1242,54.05
1243,54.0
1244,54.11
1245,54.68
1246,55.0
1247,55.0
1248,54.29
1249,53.2
1250,53.0
1251,53.0
1252,53.0
1253,53.0
1254,53.0
1255,53.5
1256,54.62
1257,56.82
1258,59.57
1259,62.52
1260,64.8
1261,63.63
1262,61.68
1263,58.78
1264,58.84
1265,59.98
1266,61.88
1267,63.78
1268,64.34
1269,64.73
1270,64.87
1271,64.47
1272,64.06
1273,63.67
1274,63.29
1275,61.99
1276,57.89
1277,53.78
1278,48.75
1279,42.99
1280,36.75
1281,29.41
1282,24.2
1283,20.84
1284,14.9
1285,8.11
1286,10.3
1287,13.35
1288,18.35
1289,24.12
1290,30.77
1291,34.9
1292,37.76
1293,42.06
1294,46.45
1295,50.59
1296,54.69
1297,58.74
1298,61.18
1299,62.89
1300,65.6
1301,67.69
1302,65.5
1303,63.83
1304,63.29
1305,62.74
1306,62.19
1307,62.0
1308,62.0
1309,61.05
1310,59.88
1311,58.16
1312,56.63
1313,55.48
1314,54.36
1315,53.26
1316,48.9
1317,43.54
1318,38.64
1319,33.9
1320,29.52
1321,24.65
1322,19.12
1323,17.0
1324,16.97
1325,8.52
1326,1.75
1327,0.65
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,0.17
1364,2.34
1365,5.25
1366,10.5
1367,13.31
1368,13.9
1369,15.97
1370,18.17
1371,19.29
1372,20.81
1373,23.01
1374,22.78
1375,20.56
1376,16.65
1377,12.16
1378,9.9
1379,7.63
1380,4.82
1381,2.8
1382,2.22
1383,1.29
1384,0.14
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.31
1480,0.89
1481,1.47
1482,2.17
1483,4.31
1484,6.91
1485,11.19
1486,15.15
1487,18.52
1488,21.25
1489,23.47
1490,22.19
1491,19.35
1492,10.86
1493,4.08
1494,1.13
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.0
1500,0.0
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,3.36
1601,7.86
1602,13.68
1603,18.9
1604,22.34
1605,27.5
1606,34.26
1607,38.08
1608,40.88
1609,42.71
1610,44.66
1611,47.03
1612,48.34
1613,48.91
1614,49.96
1615,51.05
1616,51.63
1617,51.8
1618,51.25
1619,51.29
1620,51.83
1621,50.85
1622,49.16
1623,47.37
1624,44.87
1625,40.27
1626,34.89
1627,28.77
1628,24.19
1629,20.24
1630,14.87
1631,9.63
1632,6.25
1633,3.8
1634,3.2
1635,2.6
1636,2.02
1637,0.91
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,1.06
1723,3.12
1724,8.75
1725,13.14
1726,15.81
1727,20.38
1728,26.44
1729,28.87
1730,30.08
1731,32.38
1732,34.7
1733,37.08
1734,38.0
1735,38.0
1736,36.14
1737,33.92
1738,31.77
1739,29.69
1740,27.94
1741,27.8
1742,29.52
1743,30.0
1744,29.98
1745,29.38
1746,28.8
1747,28.23
1748,29.92
1749,33.18
1750,35.63
1751,37.82
1752,40.09
1753,42.0
1754,42.0
1755,41.16
1756,39.42
1757,35.89
1758,31.79
1759,27.61
1760,22.29
1761,15.09
1762,8.46
1763,2.25
1764,0.56
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,3.4
1789,10.44
1790,13.83
1791,16.38
1792,21.4
1793,26.96
1794,33.91
1795,38.34
1796,40.76
1797,44.11
1798,46.82
1799,45.74
1800,45.19
1801,45.76
1802,46.0
1803,46.0
1804,44.92
1805,43.66
1806,41.74
1807,39.11
1808,36.47
1809,37.98
1810,40.38
1811,42.37
1812,43.49
1813,44.62
1814,41.48
1815,36.18
1816,30.75
1817,19.44
1818,8.65
1819,4.12
1820,0.83
1821,0.26
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.33
1828,3.03
1829,6.25
1830,10.89
1831,16.55
1832,23.07
1833,28.26
1834,32.88
1835,34.11
1836,35.61
1837,38.44
1838,38.94
1839,36.57
1840,32.53
1841,27.99
1842,26.22
1843,25.72
1844,28.01
1845,28.06
1846,26.41
1847,30.03
1848,35.38
1849,38.51
1850,40.78
1851,39.01
1852,36.02
1853,31.47
1854,30.85
1855,32.26
1856,35.65
1857,38.67
1858,40.86
1859,40.17
1860,36.35
1861,33.17
1862,30.33
1863,30.5
1864,31.22
1865,32.9
1866,32.99
1867,30.04
1868,27.88
1869,26.14
1870,26.0
1871,26.08
1872,26.65
1873,26.61
1874,25.55
1875,22.77
1876,18.09
1877,14.34
1878,10.9
1879,8.11
1880,5.43
1881,3.11
1882,1.43
1883,0.34
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.4
1892,0.97
1893,2.61
1894,3.69
1895,2.0
1896,2.79
1897,7.19
1898,13.51
1899,21.15
1900,23.94
1901,26.41
1902,33.19
1903,38.33
1904,39.44
1905,42.15
1906,46.42
1907,48.35
1908,48.89
1909,49.89
1910,51.01
1911,52.19
1912,53.37
1913,54.55
1914,54.27
1915,53.08
1916,52.47
1917,52.1
1918,52.64
1919,53.72
1920,55.87
1921,57.26
1922,57.82
1923,58.0
1924,57.97
1925,56.28
1926,54.21
1927,50.88
1928,46.52
1929,40.82
1930,36.31
1931,32.35
1932,27.02
1933,21.59
1934,16.62
1935,11.61
1936,6.52
1937,2.82
1938,0.48
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.46
1957,4.7
1958,9.9
1959,18.42
1960,24.25
1961,26.96
1962,30.75
1963,35.21
1964,35.53
1965,35.04
1966,35.62
1967,36.71
1968,38.89
1969,39.45
1970,38.34
1971,33.87
1972,27.99
1973,27.43
1974,27.39
1975,29.09
1976,30.0
1977,30.0
1978,28.87
1979,27.2
1980,26.52
1981,26.1
1982,27.83
1983,29.79
1984,32.2
1985,34.2
1986,35.99
1987,36.0
1988,35.37
1989,33.13
1990,28.73
1991,22.11
1992,16.85
1993,12.24
1994,7.51
1995,3.85
1996,3.26
1997,2.36
1998,1.22
1999,0.56
2000,0.0
2001,0.0
2002,0.41
2003,3.22
2004,6.92
2005,12.16
2006,16.26
2007,19.75
2008,21.11
2009,22.15
2010,22.73
2011,22.7
2012,22.13
2013,23.29
2014,24.98
2015,23.83
2016,22.04
2017,18.77
2018,15.64
2019,12.69
2020,11.11
2021,9.95
2022,8.8
2023,7.34
2024,5.12
2025,3.73
2026,3.17
2027,1.81
2028,0.08
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,0.0
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,1.06
2083,4.42
2084,7.78
2085,11.68
2086,15.89
2087,19.39
2088,22.19
2089,24.58
2090,26.81
2091,27.0
2092,24.83
2093,10.91
2094,3.14
2095,1.45
2096,0.57
2097,0.0
2098,0.0
2099,0.0
2100,0.0
2101,0.45
2102,1.56
2103,2.0
2104,2.0
2105,2.0
2106,1.93
2107,1.36
2108,1.0
2109,1.0
2110,0.64
2111,0.05
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.0
2127,0.0
2128,0.0
2129,0.0
2130,0.0
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
