time_s,speed_kmh
571,83.69
572,83.69
573,83.69
574,83.85
575,83.69
576,83.69
577,83.53
578,83.04
579,82.72
580,82.24
581,81.6
582,80.95
583,80.15
584,79.34
585,78.38
586,77.57
587,77.41
588,77.25
589,77.25
590,77.41
591,77.89
592,78.7
593,78.86
594,79.02
595,79.02
596,78.86
597,78.86
598,78.7
599,78.22
600,77.73
601,77.25
602,77.09
603,76.93
604,76.77
605,77.09
606,77.73
607,78.86
608,79.02
609,78.86
610,78.7
611,77.25
612,75.8
613,74.35
614,74.19
615,74.19
616,74.35
617,75.48
618,76.93
619,78.86
620,79.99
621,81.43
622,82.88
623,84.01
624,84.81
625,85.3
626,86.26
627,86.91
628,87.07
629,87.55
630,88.03
631,88.68
632,89.16
633,89.16
634,88.52
635,87.71
636,86.26
637,84.49
638,80.79
639,77.57
640,74.84
641,74.35
642,74.03
643,74.03
644,74.51
645,75.32
646,76.45
647,77.57
648,78.54
649,79.66
650,80.79
651,81.6
652,82.24
653,83.2
654,84.01
655,84.49
656,83.85
657,83.04
658,82.24
659,82.08
660,82.08
661,82.24
662,82.72
663,83.2
664,83.69
665,84.01
666,84.49
667,84.97
668,84.81
669,84.65
670,84.17
671,84.17
672,84.33
673,84.49
674,84.81
675,84.81
676,84.33
677,83.85
678,83.2
679,82.24
680,81.27
681,80.63
682,80.15
683,79.99
684,79.82
685,79.66
686,79.66
687,79.99
688,80.47
689,80.79
690,81.43
691,82.24
692,83.04
693,83.53
694,83.69
695,83.85
696,84.33
697,85.14
698,85.78
699,86.42
700,87.23
701,87.71
702,88.19
703,88.52
704,89.32
705,89.96
706,90.29
707,90.61
708,90.77
709,90.93
710,91.25
711,91.57
712,91.73
713,92.22
714,92.86
715,93.67
716,94.63
717,95.11
718,95.27
719,95.11
720,94.63
721,94.15
722,93.5
723,92.86
724,92.22
725,91.9
726,91.41
727,90.93
728,90.45
729,89.32
730,87.87
731,87.07
732,86.42
733,85.62
734,85.14
735,84.49
736,83.69
737,82.56
738,81.27
739,79.66
740,78.05
741,76.61
742,75.32
743,73.39
744,71.13
745,68.4
746,63.09
747,57.78
748,52.47
749,47.15
750,43.13
751,39.43
752,34.6
753,31.38
754,28.0
755,24.3
756,19.96
757,15.61
758,11.27
759,8.05
760,5.31
761,3.22
762,1.13
763,0.0
764,0.0
765,0.0
